Ask,BaseVolume,Bid,High,Last,Low,Market,OpenBuyOrders,OpenSellOrders,PrevDay,TimeStamp,Volume
6.108e-05,1035.65724919,6.107e-05,6.201e-05,6.107e-05,5.397e-05,BTC-XEM,1258.0,8082.0,5.98e-05,2017-09-14T05:48:46.493,17960977.57734623
6.108e-05,1035.65724919,6.107e-05,6.201e-05,6.107e-05,5.397e-05,BTC-XEM,1258.0,8082.0,5.98e-05,2017-09-14T05:48:46.493,17960977.57734623
6.108e-05,1035.65724919,6.107e-05,6.201e-05,6.107e-05,5.397e-05,BTC-XEM,1258.0,8082.0,5.98e-05,2017-09-14T05:48:46.493,17960977.57734623
6.108e-05,1035.33407795,6.107e-05,6.201e-05,6.107e-05,5.397e-05,BTC-XEM,1249.0,8083.0,6e-05,2017-09-14T05:52:09.81,17955574.90680281
6.108e-05,1035.70263537,6.107e-05,6.201e-05,6.107e-05,5.397e-05,BTC-XEM,1250.0,8087.0,5.9999999999999995e-05,2017-09-14T05:52:58.727,17961609.90680281
6.108e-05,1035.70263537,6.107e-05,6.201e-05,6.107e-05,5.397e-05,BTC-XEM,1250.0,8087.0,6e-05,2017-09-14T05:52:58.727,17961609.90680281
6.108e-05,1035.43673143,6.107e-05,6.201e-05,6.107e-05,5.397e-05,BTC-XEM,1249.0,8083.0,5.9999999999999995e-05,2017-09-14T05:54:21.507,17957168.13625939
6.108e-05,1035.43673143,6.103e-05,6.201e-05,6.107e-05,5.397e-05,BTC-XEM,1249.0,8083.0,6e-05,2017-09-14T05:54:59.013,17957168.13625939
6.108e-05,1035.43673143,6.107e-05,6.201e-05,6.107e-05,5.397e-05,BTC-XEM,1249.0,8083.0,5.9999999999999995e-05,2017-09-14T05:55:17.297,17957168.13625939
6.108e-05,1035.43673143,6.107e-05,6.201e-05,6.107e-05,5.397e-05,BTC-XEM,1249.0,8083.0,6e-05,2017-09-14T05:55:17.297,17957168.13625939
6.11e-05,1035.45145209,6.108e-05,6.201e-05,6.11e-05,5.397e-05,BTC-XEM,1259.0,8081.0,5.985e-05,2017-09-14T05:56:41.623,17957403.45112844
6.11e-05,1035.45145209,6.108e-05,6.201e-05,6.11e-05,5.397e-05,BTC-XEM,1259.0,8081.0,5.985e-05,2017-09-14T05:56:41.623,17957403.45112844
6.11e-05,1035.34342536,6.108e-05,6.201e-05,6.11e-05,5.397e-05,BTC-XEM,1261.0,8081.0,5.9999999999999995e-05,2017-09-14T05:57:53.417,17955600.75534969
6.11e-05,1035.33302696,6.108e-05,6.201e-05,6.11e-05,5.397e-05,BTC-XEM,1259.0,8082.0,6e-05,2017-09-14T05:58:09.437,17955426.28401868
6.11e-05,1035.33302696,6.108e-05,6.201e-05,6.11e-05,5.397e-05,BTC-XEM,1259.0,8082.0,5.9999999999999995e-05,2017-09-14T05:58:09.437,17955426.28401868
6.11e-05,1035.33302696,6.108e-05,6.201e-05,6.11e-05,5.397e-05,BTC-XEM,1259.0,8082.0,6e-05,2017-09-14T05:58:09.437,17955426.28401868
6.11e-05,1033.06002736,6.108e-05,6.201e-05,6.11e-05,5.397e-05,BTC-XEM,1257.0,8083.0,5.9999999999999995e-05,2017-09-14T05:59:56.703,17917533.28828014
6.11e-05,1033.06002736,6.108e-05,6.201e-05,6.11e-05,5.397e-05,BTC-XEM,1257.0,8083.0,6e-05,2017-09-14T05:59:56.703,17917533.28828014
6.111e-05,1031.94544487,6.11e-05,6.201e-05,6.11e-05,5.397e-05,BTC-XEM,1258.0,8082.0,5.9999999999999995e-05,2017-09-14T06:01:32.237,17898946.99401882
6.111e-05,1031.94544487,6.11e-05,6.201e-05,6.11e-05,5.397e-05,BTC-XEM,1258.0,8082.0,6e-05,2017-09-14T06:01:32.237,17898946.99401882
6.111e-05,1030.95808441,6.11e-05,6.201e-05,6.11e-05,5.397e-05,BTC-XEM,1260.0,8082.0,5.9999999999999995e-05,2017-09-14T06:02:09.897,17882487.97204514
6.111e-05,1030.98424395,6.11e-05,6.201e-05,6.11e-05,5.397e-05,BTC-XEM,1259.0,8082.0,5.999e-05,2017-09-14T06:02:39.59,17882915.57022157
6.112e-05,1030.63031448,6.111e-05,6.201e-05,6.111e-05,5.397e-05,BTC-XEM,1258.0,8082.0,5.999e-05,2017-09-14T06:03:34.207,17876912.25337475
6.112e-05,1030.61369057,6.111e-05,6.201e-05,6.112e-05,5.397e-05,BTC-XEM,1242.0,8083.0,6e-05,2017-09-14T06:04:46.22,17876634.44791531
6.112e-05,1030.35232312,6.111e-05,6.201e-05,6.112e-05,5.397e-05,BTC-XEM,1242.0,8083.0,5.9999999999999995e-05,2017-09-14T06:05:19.24,17872274.71818982
6.112e-05,1030.35232312,6.111e-05,6.201e-05,6.112e-05,5.397e-05,BTC-XEM,1242.0,8083.0,6e-05,2017-09-14T06:05:19.24,17872274.71818982
6.12e-05,1029.34614461,6.111e-05,6.201e-05,6.12e-05,5.397e-05,BTC-XEM,1243.0,8083.0,5.9999999999999995e-05,2017-09-14T06:06:22.78,17855472.85697904
6.111e-05,1030.69912641,6.11e-05,6.201e-05,6.111e-05,5.397e-05,BTC-XEM,1261.0,8085.0,6e-05,2017-09-14T06:06:49.113,17877613.80551764
6.111e-05,1030.69912641,6.11e-05,6.201e-05,6.111e-05,5.397e-05,BTC-XEM,1261.0,8085.0,5.9999999999999995e-05,2017-09-14T06:06:49.113,17877613.80551764
6.144e-05,1031.10879022,6.111e-05,6.201e-05,6.145e-05,5.397e-05,BTC-XEM,1236.0,8073.0,6e-05,2017-09-14T06:08:00.013,17884291.98708092
6.145e-05,1031.03439187,6.137e-05,6.201e-05,6.13e-05,5.397e-05,BTC-XEM,1249.0,8074.0,5.9999999999999995e-05,2017-09-14T06:08:24.567,17883042.61239589
6.145e-05,1031.04979574,6.137e-05,6.201e-05,6.137e-05,5.397e-05,BTC-XEM,1266.0,8075.0,6e-05,2017-09-14T06:08:35.91,17883293.61239589
6.145e-05,1030.70510811,6.137e-05,6.201e-05,6.145e-05,5.397e-05,BTC-XEM,1265.0,8075.0,5.9999999999999995e-05,2017-09-14T06:09:12.137,17877540.16391664
6.144e-05,1030.70510811,6.137e-05,6.201e-05,6.145e-05,5.397e-05,BTC-XEM,1265.0,8075.0,6e-05,2017-09-14T06:09:38.577,17877540.16391664
6.144e-05,1030.61276038,6.137e-05,6.201e-05,6.137e-05,5.397e-05,BTC-XEM,1264.0,8079.0,5.9999999999999995e-05,2017-09-14T06:10:24.647,17875994.24689598
6.144e-05,1030.61276038,6.137e-05,6.201e-05,6.137e-05,5.397e-05,BTC-XEM,1264.0,8079.0,6e-05,2017-09-14T06:10:24.647,17875994.24689598
6.144e-05,1030.61889737,6.137e-05,6.201e-05,6.137e-05,5.397e-05,BTC-XEM,1267.0,8081.0,5.9999999999999995e-05,2017-09-14T06:11:04.95,17876094.24689598
6.144e-05,1030.61889737,6.137e-05,6.201e-05,6.137e-05,5.397e-05,BTC-XEM,1267.0,8081.0,6e-05,2017-09-14T06:11:04.95,17876094.24689598
6.143e-05,1030.61889737,6.137e-05,6.201e-05,6.137e-05,5.397e-05,BTC-XEM,1267.0,8081.0,5.9999999999999995e-05,2017-09-14T06:11:49.55,17876094.24689598
6.143e-05,1030.16955238,6.131e-05,6.201e-05,6.131e-05,5.397e-05,BTC-XEM,1266.0,8081.0,6e-05,2017-09-14T06:12:37.82,17868594.24689598
6.143e-05,1030.17421194,6.131e-05,6.201e-05,6.131e-05,5.397e-05,BTC-XEM,1266.0,8081.0,5.9999999999999995e-05,2017-09-14T06:12:49.31,17868670.24689598
6.143e-05,1030.17421194,6.131e-05,6.201e-05,6.131e-05,5.397e-05,BTC-XEM,1266.0,8081.0,6e-05,2017-09-14T06:12:49.31,17868670.24689598
6.142e-05,1030.05941765,6.131e-05,6.201e-05,6.131e-05,5.397e-05,BTC-XEM,1267.0,8081.0,5.9999999999999995e-05,2017-09-14T06:13:49.223,17866755.15496544
6.142e-05,1030.05941765,6.131e-05,6.201e-05,6.131e-05,5.397e-05,BTC-XEM,1267.0,8081.0,6e-05,2017-09-14T06:13:49.223,17866755.15496544
6.143e-05,1030.05941765,6.132e-05,6.201e-05,6.131e-05,5.397e-05,BTC-XEM,1267.0,8081.0,5.9999999999999995e-05,2017-09-14T06:14:50.297,17866755.15496544
6.132e-05,1030.21797945,6.131e-05,6.201e-05,6.132e-05,5.397e-05,BTC-XEM,1265.0,8083.0,5.999e-05,2017-09-14T06:15:26.72,17869338.03471276
6.132e-05,1030.17429293,6.113e-05,6.201e-05,6.113e-05,5.397e-05,BTC-XEM,1263.0,8083.0,5.999e-05,2017-09-14T06:15:47.537,17868604.03637527
6.142e-05,1031.27159384,6.11e-05,6.201e-05,6.11e-05,5.397e-05,BTC-XEM,1259.0,8085.0,5.999e-05,2017-09-14T06:16:16.18,17886557.00618672
6.142e-05,1031.27159384,6.132e-05,6.201e-05,6.11e-05,5.397e-05,BTC-XEM,1259.0,8085.0,5.999e-05,2017-09-14T06:16:29.45,17886557.00618672
6.143e-05,1031.27159384,6.132e-05,6.201e-05,6.11e-05,5.397e-05,BTC-XEM,1259.0,8085.0,5.999e-05,2017-09-14T06:17:19.017,17886557.00618672
6.142e-05,1031.27159384,6.132e-05,6.201e-05,6.11e-05,5.397e-05,BTC-XEM,1259.0,8085.0,5.999e-05,2017-09-14T06:17:47.537,17886557.00618672
6.111e-05,1031.31230768,6.11e-05,6.201e-05,6.111e-05,5.397e-05,BTC-XEM,1263.0,8088.0,5.999e-05,2017-09-14T06:18:17.87,17887221.567918
6.132e-05,1031.15139797,6.111e-05,6.201e-05,6.111e-05,5.397e-05,BTC-XEM,1261.0,8088.0,5.985e-05,2017-09-14T06:18:34.327,17884533.00851753
6.132e-05,1030.75539081,6.11e-05,6.201e-05,6.11e-05,5.397e-05,BTC-XEM,1263.0,8088.0,5.985e-05,2017-09-14T06:19:01.877,17877910.16749746
6.132e-05,1030.75539081,6.11e-05,6.201e-05,6.11e-05,5.397e-05,BTC-XEM,1263.0,8088.0,5.985e-05,2017-09-14T06:19:01.877,17877910.16749746
6.132e-05,1030.75539081,6.11e-05,6.201e-05,6.11e-05,5.397e-05,BTC-XEM,1263.0,8088.0,5.985e-05,2017-09-14T06:19:01.453,17877910.16749746
6.111e-05,1030.73478776,6.11e-05,6.201e-05,6.11e-05,5.397e-05,BTC-XEM,1263.0,8091.0,5.98e-05,2017-09-14T06:20:46.03,17877548.03414213
6.111e-05,1030.78729023,6.11e-05,6.201e-05,6.111e-05,5.397e-05,BTC-XEM,1260.0,8090.0,5.98e-05,2017-09-14T06:21:19.427,17878407.18123338
6.111e-05,1030.82985596,6.11e-05,6.201e-05,6.11e-05,5.397e-05,BTC-XEM,1260.0,8094.0,5.98e-05,2017-09-14T06:21:53.977,17879100.28900641
6.111e-05,1030.82985596,6.11e-05,6.201e-05,6.11e-05,5.397e-05,BTC-XEM,1260.0,8094.0,5.98e-05,2017-09-14T06:21:53.977,17879100.28900641
6.111e-05,1030.82985596,6.11e-05,6.201e-05,6.11e-05,5.397e-05,BTC-XEM,1260.0,8094.0,5.98e-05,2017-09-14T06:21:53.977,17879100.28900641
6.111e-05,1031.02239674,6.11e-05,6.201e-05,6.111e-05,5.397e-05,BTC-XEM,1262.0,8093.0,5.964e-05,2017-09-14T06:23:39.537,17882243.5553374
6.111e-05,1031.02239674,6.11e-05,6.201e-05,6.111e-05,5.397e-05,BTC-XEM,1262.0,8093.0,5.964e-05,2017-09-14T06:23:39.537,17882243.5553374
6.111e-05,1030.92963629,6.11e-05,6.201e-05,6.111e-05,5.397e-05,BTC-XEM,1261.0,8094.0,5.952e-05,2017-09-14T06:24:48.64,17880670.02925868
6.111e-05,1030.92963629,6.11e-05,6.201e-05,6.111e-05,5.397e-05,BTC-XEM,1261.0,8094.0,5.952e-05,2017-09-14T06:24:48.64,17880670.02925868
6.111e-05,1030.92963629,6.11e-05,6.201e-05,6.111e-05,5.397e-05,BTC-XEM,1261.0,8094.0,5.952e-05,2017-09-14T06:24:48.297,17880670.02925868
6.111e-05,1030.92963629,6.11e-05,6.201e-05,6.111e-05,5.397e-05,BTC-XEM,1261.0,8094.0,5.952e-05,2017-09-14T06:24:48.297,17880670.02925868
6.122e-05,1030.7256532,6.111e-05,6.201e-05,6.111e-05,5.397e-05,BTC-XEM,1265.0,8090.0,5.952e-05,2017-09-14T06:26:31.217,17877242.34060102
6.122e-05,1030.7256532,6.111e-05,6.201e-05,6.111e-05,5.397e-05,BTC-XEM,1265.0,8090.0,5.952e-05,2017-09-14T06:26:30.967,17877242.34060102
6.122e-05,1030.5757522,6.111e-05,6.201e-05,6.122e-05,5.397e-05,BTC-XEM,1266.0,8095.0,5.984e-05,2017-09-14T06:27:41.96,17874689.49666431
6.132e-05,1030.77654197,6.122e-05,6.201e-05,6.122e-05,5.397e-05,BTC-XEM,1264.0,8094.0,5.984e-05,2017-09-14T06:27:58.977,17877969.30385227
6.132e-05,1030.77654197,6.122e-05,6.201e-05,6.122e-05,5.397e-05,BTC-XEM,1264.0,8094.0,5.984e-05,2017-09-14T06:27:58.977,17877969.30385227
6.132e-05,1030.77741918,6.122e-05,6.201e-05,6.122e-05,5.397e-05,BTC-XEM,1270.0,8094.0,5.985e-05,2017-09-14T06:29:10.343,17877979.69066871
6.132e-05,1030.78966318,6.122e-05,6.201e-05,6.122e-05,5.397e-05,BTC-XEM,1270.0,8094.0,5.985e-05,2017-09-14T06:29:25.19,17878179.69066871
6.132e-05,1030.77238439,6.122e-05,6.201e-05,6.122e-05,5.397e-05,BTC-XEM,1268.0,8093.0,5.984e-05,2017-09-14T06:29:58.18,17877874.90807638
6.132e-05,1030.77238439,6.122e-05,6.201e-05,6.122e-05,5.397e-05,BTC-XEM,1268.0,8093.0,5.984e-05,2017-09-14T06:29:58.18,17877874.90807638
6.132e-05,1031.46215164,6.11e-05,6.201e-05,6.11e-05,5.397e-05,BTC-XEM,1267.0,8094.0,5.984e-05,2017-09-14T06:31:02.86,17889154.98408786
6.132e-05,1031.46215164,6.127e-05,6.201e-05,6.11e-05,5.397e-05,BTC-XEM,1267.0,8094.0,5.984e-05,2017-09-14T06:31:17.453,17889154.98408786
6.132e-05,1031.46215164,6.129e-05,6.201e-05,6.11e-05,5.397e-05,BTC-XEM,1267.0,8094.0,5.984e-05,2017-09-14T06:32:00.227,17889154.98408786
6.132e-05,1031.46215164,6.129e-05,6.201e-05,6.11e-05,5.397e-05,BTC-XEM,1267.0,8094.0,5.984e-05,2017-09-14T06:32:00.227,17889154.98408786
6.132e-05,1031.46215164,6.129e-05,6.201e-05,6.11e-05,5.397e-05,BTC-XEM,1267.0,8094.0,5.984e-05,2017-09-14T06:32:00.227,17889154.98408786
6.132e-05,1031.46215164,6.129e-05,6.201e-05,6.11e-05,5.397e-05,BTC-XEM,1267.0,8094.0,5.984e-05,2017-09-14T06:32:00.227,17889154.98408786
6.132e-05,1030.2373757,6.129e-05,6.201e-05,6.129e-05,5.397e-05,BTC-XEM,1268.0,8098.0,5.9999999999999995e-05,2017-09-14T06:34:10.927,17868627.23717452
6.132e-05,1030.28085061,6.129e-05,6.201e-05,6.132e-05,5.397e-05,BTC-XEM,1270.0,8099.0,6e-05,2017-09-14T06:34:22.57,17869336.4856757
6.132e-05,1030.28554549,6.129e-05,6.201e-05,6.129e-05,5.397e-05,BTC-XEM,1272.0,8098.0,5.999e-05,2017-09-14T06:35:05.903,17869409.23743103
6.13e-05,1030.28554549,6.129e-05,6.201e-05,6.129e-05,5.397e-05,BTC-XEM,1272.0,8098.0,5.999e-05,2017-09-14T06:35:39.11,17869409.23743103
6.13e-05,1030.28554549,6.129e-05,6.201e-05,6.129e-05,5.397e-05,BTC-XEM,1272.0,8098.0,5.999e-05,2017-09-14T06:35:39.11,17869409.23743103
6.14e-05,1030.5668533,6.135e-05,6.201e-05,6.132e-05,5.397e-05,BTC-XEM,1272.0,8094.0,5.999e-05,2017-09-14T06:36:20.38,17873996.889557604
6.14e-05,1030.8736033,6.135e-05,6.201e-05,6.135e-05,5.397e-05,BTC-XEM,1274.0,8097.0,5.999e-05,2017-09-14T06:37:20.467,17878996.889557604
6.14e-05,1030.87060073,6.135e-05,6.201e-05,6.14e-05,5.397e-05,BTC-XEM,1273.0,8096.0,5.998e-05,2017-09-14T06:37:44.92,17878946.35468556
6.145e-05,1031.00888703,6.135e-05,6.201e-05,6.145e-05,5.397e-05,BTC-XEM,1274.0,8093.0,5.998e-05,2017-09-14T06:38:15.753,17881198.06390012
6.145e-05,1031.00888703,6.135e-05,6.201e-05,6.145e-05,5.397e-05,BTC-XEM,1274.0,8093.0,5.998e-05,2017-09-14T06:38:15.753,17881198.06390012
6.145e-05,1030.80743437,6.135e-05,6.201e-05,6.145e-05,5.397e-05,BTC-XEM,1276.0,8092.0,5.99e-05,2017-09-14T06:39:12.26,17877833.99779031
6.145e-05,1030.80841266,6.135e-05,6.201e-05,6.129e-05,5.397e-05,BTC-XEM,1274.0,8094.0,5.99e-05,2017-09-14T06:39:32.48,17877849.95876427
6.134e-05,1030.31080133,6.129e-05,6.201e-05,6.129e-05,5.397e-05,BTC-XEM,1278.0,8097.0,5.99e-05,2017-09-14T06:39:55.717,17869540.05081914
6.134e-05,1030.14946652,6.129e-05,6.201e-05,6.129e-05,5.397e-05,BTC-XEM,1279.0,8099.0,5.989e-05,2017-09-14T06:40:28.5,17866844.14119327
6.134e-05,1030.14946652,6.129e-05,6.201e-05,6.129e-05,5.397e-05,BTC-XEM,1279.0,8099.0,5.989e-05,2017-09-14T06:40:28.5,17866844.14119327
6.134e-05,1029.55775485,6.129e-05,6.201e-05,6.129e-05,5.397e-05,BTC-XEM,1278.0,8103.0,5.99e-05,2017-09-14T06:41:27.773,17856935.541480802
6.134e-05,1029.55775485,6.129e-05,6.201e-05,6.129e-05,5.397e-05,BTC-XEM,1278.0,8103.0,5.99e-05,2017-09-14T06:41:27.773,17856935.541480802
6.134e-05,1028.35176542,6.129e-05,6.201e-05,6.129e-05,5.397e-05,BTC-XEM,1279.0,8106.0,6e-05,2017-09-14T06:42:14.873,17836818.36234595
6.129e-05,1028.57860851,6.122e-05,6.201e-05,6.122e-05,5.397e-05,BTC-XEM,1272.0,8108.0,5.9999999999999995e-05,2017-09-14T06:43:22.16,17840512.76054369
6.129e-05,1028.58632015,6.122e-05,6.201e-05,6.122e-05,5.397e-05,BTC-XEM,1271.0,8100.0,6e-05,2017-09-14T06:44:07.243,17840638.72665469
6.129e-05,1028.58632015,6.122e-05,6.201e-05,6.122e-05,5.397e-05,BTC-XEM,1271.0,8100.0,5.9999999999999995e-05,2017-09-14T06:44:07.243,17840638.72665469
6.122e-05,1028.67350548,6.11e-05,6.201e-05,6.122e-05,5.397e-05,BTC-XEM,1272.0,8100.0,5.999e-05,2017-09-14T06:45:14.923,17842050.20123214
6.122e-05,1028.67350548,6.11e-05,6.201e-05,6.122e-05,5.397e-05,BTC-XEM,1272.0,8100.0,5.999e-05,2017-09-14T06:45:14.953,17842050.20123214
6.122e-05,1028.65180891,6.111e-05,6.201e-05,6.111e-05,5.397e-05,BTC-XEM,1273.0,8100.0,5.999e-05,2017-09-14T06:46:14.273,17841687.88068892
6.122e-05,1028.65180891,6.12e-05,6.201e-05,6.111e-05,5.397e-05,BTC-XEM,1273.0,8100.0,5.999e-05,2017-09-14T06:46:19.993,17841687.88068892
6.122e-05,1028.65180891,6.12e-05,6.201e-05,6.111e-05,5.397e-05,BTC-XEM,1273.0,8100.0,5.999e-05,2017-09-14T06:46:19.993,17841687.88068892
6.122e-05,1028.65180891,6.12e-05,6.201e-05,6.111e-05,5.397e-05,BTC-XEM,1273.0,8100.0,5.999e-05,2017-09-14T06:46:19.993,17841687.88068892
6.122e-05,1026.51620056,6.12e-05,6.201e-05,6.12e-05,5.397e-05,BTC-XEM,1274.0,8102.0,6e-05,2017-09-14T06:48:04.94,17806085.25534485
6.122e-05,1026.51620056,6.12e-05,6.201e-05,6.12e-05,5.397e-05,BTC-XEM,1274.0,8102.0,5.9999999999999995e-05,2017-09-14T06:48:04.94,17806085.25534485
6.122e-05,1026.51620056,6.12e-05,6.201e-05,6.12e-05,5.397e-05,BTC-XEM,1274.0,8102.0,6e-05,2017-09-14T06:48:05.19,17806085.25534485
6.122e-05,1026.51620056,6.12e-05,6.201e-05,6.12e-05,5.397e-05,BTC-XEM,1274.0,8102.0,5.9999999999999995e-05,2017-09-14T06:48:04.94,17806085.25534485
6.122e-05,1026.51620056,6.12e-05,6.201e-05,6.12e-05,5.397e-05,BTC-XEM,1274.0,8102.0,6e-05,2017-09-14T06:48:04.94,17806085.25534485
6.122e-05,1026.13558764,6.12e-05,6.201e-05,6.12e-05,5.397e-05,BTC-XEM,1279.0,8105.0,5.999e-05,2017-09-14T06:50:39.393,17799626.9907095
6.122e-05,1026.15639676,6.12e-05,6.201e-05,6.122e-05,5.397e-05,BTC-XEM,1279.0,8105.0,5.999e-05,2017-09-14T06:51:12.663,17799966.89804044
6.122e-05,1026.1531817,6.12e-05,6.201e-05,6.122e-05,5.397e-05,BTC-XEM,1278.0,8105.0,5.989e-05,2017-09-14T06:51:24.977,17799909.56520491
6.122e-05,1026.1531817,6.12e-05,6.201e-05,6.122e-05,5.397e-05,BTC-XEM,1278.0,8105.0,5.989e-05,2017-09-14T06:51:24.977,17799909.56520491
6.122e-05,1026.12159308,6.12e-05,6.201e-05,6.12e-05,5.397e-05,BTC-XEM,1280.0,8104.0,5.999e-05,2017-09-14T06:52:30.7,17799377.20967665
6.122e-05,1026.03860629,6.12e-05,6.201e-05,6.12e-05,5.397e-05,BTC-XEM,1280.0,8105.0,5.999e-05,2017-09-14T06:52:49.97,17797989.28234264
6.122e-05,1025.85521812,6.12e-05,6.201e-05,6.122e-05,5.397e-05,BTC-XEM,1279.0,8105.0,5.999e-05,2017-09-14T06:53:28.237,17794899.72774814
6.122e-05,1025.85521812,6.12e-05,6.201e-05,6.122e-05,5.397e-05,BTC-XEM,1279.0,8105.0,5.999e-05,2017-09-14T06:53:28.237,17794899.72774814
6.122e-05,1025.92542604,6.12e-05,6.201e-05,6.122e-05,5.397e-05,BTC-XEM,1278.0,8105.0,5.999e-05,2017-09-14T06:54:04.617,17796046.54121269
6.122e-05,1025.92542604,6.12e-05,6.201e-05,6.122e-05,5.397e-05,BTC-XEM,1278.0,8105.0,5.999e-05,2017-09-14T06:54:04.93,17796046.54121269
6.122e-05,1026.00366573,6.111e-05,6.201e-05,6.111e-05,5.397e-05,BTC-XEM,1275.0,8105.0,5.999e-05,2017-09-14T06:55:27.89,17797321.77509964
6.122e-05,1026.00458403,6.111e-05,6.201e-05,6.122e-05,5.397e-05,BTC-XEM,1275.0,8105.0,5.999e-05,2017-09-14T06:55:47.407,17797336.77509964
6.122e-05,1026.04411079,6.111e-05,6.201e-05,6.111e-05,5.397e-05,BTC-XEM,1276.0,8104.0,5.999e-05,2017-09-14T06:56:09.177,17797983.58856419
6.122e-05,1026.04411079,6.111e-05,6.201e-05,6.111e-05,5.397e-05,BTC-XEM,1276.0,8104.0,5.999e-05,2017-09-14T06:56:09.177,17797983.58856419
6.111e-05,1026.04750777,6.11e-05,6.201e-05,6.111e-05,5.397e-05,BTC-XEM,1274.0,8108.0,5.999e-05,2017-09-14T06:57:18.04,17798039.17668529
6.111e-05,1026.04048707,6.11e-05,6.201e-05,6.111e-05,5.397e-05,BTC-XEM,1271.0,8108.0,5.999e-05,2017-09-14T06:57:36.497,17797921.53455306
6.111e-05,1026.03348902,6.108e-05,6.201e-05,6.11e-05,5.397e-05,BTC-XEM,1270.0,8106.0,5.999e-05,2017-09-14T06:58:17.953,17797777.50578471
6.11e-05,1026.03348902,6.108e-05,6.201e-05,6.11e-05,5.397e-05,BTC-XEM,1270.0,8106.0,5.999e-05,2017-09-14T06:58:41.877,17797777.50578471
6.11e-05,1025.97636315,6.108e-05,6.201e-05,6.11e-05,5.397e-05,BTC-XEM,1268.0,8105.0,5.99e-05,2017-09-14T06:59:13.223,17796820.58230329
6.11e-05,1025.97636315,6.108e-05,6.201e-05,6.11e-05,5.397e-05,BTC-XEM,1268.0,8105.0,5.99e-05,2017-09-14T06:59:13.52,17796820.58230329
6.1e-05,1025.84939039,6.0899999999999996e-05,6.201e-05,6.1e-05,5.397e-05,BTC-XEM,1263.0,8107.0,5.999e-05,2017-09-14T07:00:08.243,17794586.16534892
6.1e-05,1025.83043856,6.09e-05,6.201e-05,6.1e-05,5.397e-05,BTC-XEM,1265.0,8106.0,5.999e-05,2017-09-14T07:00:22.823,17794267.19921482
6.0899999999999996e-05,1026.76480504,6.08e-05,6.201e-05,6.0899999999999996e-05,5.397e-05,BTC-XEM,1267.0,8105.0,5.999e-05,2017-09-14T07:00:57.873,17809530.46613666
